age,genderOrJoint,region,income,married,children,auto_loan,save_act,ckg_acct,mortgage
48,J,SUBURBS,87546,YES,3,YES,NO,NO,YES
40,M,DOWNTOWN,130085,YES,0,YES,NO,YES,YES
51,F,INNER_CITY,16575,YES,0,YES,NO,YES,NO
34,F,DOWNTOWN,120375,NO,0,NO,NO,YES,YES
57,J,RURAL,50576,YES,2,NO,NO,NO,NO
57,J,SUBURBS,237870,YES,0,NO,YES,YES,NO
22,M,RURAL,18877,NO,0,YES,NO,YES,NO
58,J,SUBURBS,224947,YES,0,NO,YES,YES,NO
37,J,SUBURBS,75304,YES,2,YES,NO,NO,YES
54,M,SUBURBS,824212,YES,2,NO,YES,YES,NO
66,J,SUBURBS,159804,YES,0,NO,YES,YES,NO
52,F,SUBURBS,76659,NO,3,NO,YES,YES,YES
44,J,DOWNTOWN,115736,YES,1,NO,YES,YES,YES
66,F,SUBURBS,95205,YES,0,NO,YES,YES,NO
36,J,RURAL,19475,YES,3,NO,NO,YES,YES
38,F,INNER_CITY,22342,YES,0,YES,NO,YES,YES
37,F,DOWNTOWN,117730,YES,2,NO,NO,NO,YES
46,J,SUBURBS,841016,YES,4,YES,NO,NO,YES
62,J,SUBURBS,126909,YES,0,NO,YES,NO,NO
31,M,DOWNTOWN,72523,YES,1,YES,NO,YES,YES
61,J,SUBURBS,57881,YES,0,NO,YES,NO,NO
50,J,DOWNTOWN,116497,YES,0,NO,YES,YES,NO
54,J,SUBURBS,38447,YES,1,NO,YES,YES,YES
27,F,DOWNTOWN,15539,NO,0,YES,NO,YES,YES
22,M,INNER_CITY,12640,NO,1,YES,NO,YES,NO
56,J,SUBURBS,41034,YES,0,YES,YES,YES,NO
45,M,RURAL,20810,YES,0,NO,NO,YES,YES
39,J,DOWNTOWN,90114,YES,1,NO,NO,YES,NO
39,F,INNER_CITY,29359,NO,3,YES,NO,YES,NO
61,J,RURAL,24270,YES,1,NO,NO,YES,NO
61,J,RURAL,22943,YES,2,NO,YES,YES,NO
40,F,DOWNTOWN,8326,NO,0,NO,NO,NO,YES
45,J,SUBURBS,93443,YES,1,YES,NO,YES,NO
33,F,INNER_CITY,29921,NO,3,YES,NO,NO,NO
43,M,SUBURBS,137522,NO,3,NO,NO,YES,YES
27,F,INNER_CITY,19868,NO,2,NO,NO,YES,NO
19,M,RURAL,10953,NO,3,YES,NO,YES,NO
36,F,RURAL,13381,NO,4,YES,NO,YES,NO
43,J,DOWNTOWN,218504,YES,0,YES,YES,YES,NO
66,F,SUBURBS,125392,NO,0,NO,YES,YES,NO
55,J,SUBURBS,226774,YES,0,NO,YES,YES,YES
47,F,INNER_CITY,26953,YES,0,YES,NO,YES,NO
67,M,SUBURBS,85717,NO,0,NO,YES,NO,NO
32,F,DOWNTOWN,77572,YES,0,YES,NO,YES,YES
20,M,INNER_CITY,13740,NO,2,YES,NO,YES,NO
64,J,SUBURBS,52671,YES,2,NO,YES,YES,NO
50,F,INNER_CITY,13284,NO,1,YES,NO,YES,NO
29,M,INNER_CITY,33107,NO,2,YES,NO,YES,NO
52,M,SUBURBS,39548,NO,2,YES,NO,YES,NO
47,J,RURAL,17867,YES,2,YES,NO,NO,NO
25,M,DOWNTOWN,94310,NO,0,YES,NO,NO,NO
36,J,DOWNTOWN,223895,YES,0,NO,NO,NO,YES
43,J,DOWNTOWN,116260,YES,1,NO,YES,YES,NO
48,M,SUBURBS,89794,NO,1,NO,NO,YES,YES
63,J,DOWNTOWN,256843,YES,0,NO,YES,YES,NO
52,F,RURAL,47836,NO,3,NO,NO,NO,NO
58,F,SUBURBS,124978,NO,0,NO,YES,YES,NO
28,M,INNER_CITY,23125,YES,0,NO,NO,YES,NO
29,F,INNER_CITY,15144,NO,0,YES,NO,YES,NO
34,M,INNER_CITY,25334,NO,1,YES,NO,YES,NO
42,J,INNER_CITY,24763,YES,1,NO,YES,YES,NO
65,F,INNER_CITY,36589,NO,1,YES,NO,YES,NO
47,M,INNER_CITY,27023,YES,2,NO,NO,YES,NO
20,M,INNER_CITY,11700,NO,0,NO,NO,NO,NO
31,M,DOWNTOWN,95014,NO,0,NO,NO,YES,YES
42,M,INNER_CITY,37390,YES,0,NO,YES,YES,NO
39,M,DOWNTOWN,70861,NO,0,NO,NO,YES,YES
41,F,DOWNTOWN,134893,NO,0,NO,YES,YES,YES
30,M,DOWNTOWN,49403,NO,2,NO,NO,YES,NO
31,J,RURAL,10442,YES,2,NO,NO,YES,NO
25,J,INNER_CITY,44065,YES,3,YES,NO,YES,NO
21,M,INNER_CITY,28063,NO,0,NO,NO,YES,NO
36,M,INNER_CITY,31982,NO,0,YES,NO,YES,NO
58,J,SUBURBS,83198,YES,2,NO,YES,NO,YES
64,J,SUBURBS,52674,YES,0,NO,NO,YES,NO
59,F,RURAL,35611,NO,2,YES,NO,YES,NO
45,F,DOWNTOWN,126948,NO,0,NO,YES,YES,YES
61,J,SUBURBS,49457,YES,1,NO,YES,YES,YES
30,F,INNER_CITY,14725,YES,0,YES,NO,YES,NO
58,J,SUBURBS,334525,YES,2,NO,YES,NO,NO
50,F,DOWNTOWN,122052,NO,0,NO,YES,YES,NO
30,M,INNER_CITY,27808,NO,3,YES,NO,YES,NO
29,F,INNER_CITY,32591,YES,1,NO,NO,YES,NO
35,M,INNER_CITY,16394,YES,1,NO,NO,YES,NO
62,M,SUBURBS,124026,YES,0,NO,YES,YES,YES
36,M,INNER_CITY,31683,YES,1,YES,NO,YES,NO
25,F,INNER_CITY,25525,YES,0,NO,NO,YES,NO
66,F,SUBURBS,122562,NO,0,NO,YES,YES,YES
30,J,SUBURBS,45849,YES,0,YES,NO,NO,YES
54,F,SUBURBS,31096,YES,2,NO,NO,YES,YES
37,M,DOWNTOWN,124815,YES,1,NO,NO,YES,YES
28,F,INNER_CITY,25429,NO,2,YES,NO,YES,NO
53,F,RURAL,34867,NO,3,NO,NO,YES,NO
61,J,SUBURBS,42579,YES,0,NO,YES,YES,NO
61,J,SUBURBS,81127,YES,0,NO,YES,NO,NO
18,F,INNER_CITY,19990,NO,0,NO,NO,YES,NO
22,M,INNER_CITY,27949,NO,1,NO,NO,YES,NO
34,M,INNER_CITY,30871,YES,2,YES,NO,YES,YES
35,F,INNER_CITY,12126,NO,2,YES,NO,YES,NO
18,F,RURAL,15349,NO,0,YES,NO,YES,NO
54,M,SUBURBS,86708,YES,1,NO,YES,YES,YES
27,J,INNER_CITY,11604,YES,2,YES,NO,YES,NO
42,J,INNER_CITY,35500,YES,0,YES,NO,YES,YES
43,M,DOWNTOWN,133089,NO,0,NO,YES,YES,YES
64,F,INNER_CITY,34514,YES,1,NO,YES,YES,NO
43,J,DOWNTOWN,132396,YES,0,YES,YES,YES,NO
49,J,RURAL,46633,YES,0,YES,NO,NO,NO
