Employee ID,Age,Gender,Education Level,HourlyRate,JobLevel,YearsSincePromotion,WeeklyHoursWorked,LastPerformanceRating,YearsAtCompany,YearsCurrentRole,JobSatisfactionRating
1,41,0,2,94,2,3,40,3,6,4,9
2,49,1,1,61,8,1,47,4,10,7,9
3,37,1,2,92,1,0,40,3,0,0,9
4,33,0,4,56,1,3,40,3,8,7,6
5,27,1,1,140,7,2,40,3,2,2,8
6,32,1,2,184,1,3,53,3,7,7,10
7,59,0,3,81,6,2,36,4,1,0,6
8,30,1,1,67,1,10,43,4,1,0,4
9,38,1,3,44,3,1,55,4,9,7,3
10,36,1,3,94,5,7,40,3,7,7,5
11,35,1,3,84,9,0,45,3,5,4,9
12,29,0,2,49,7,1,40,3,9,5,6
13,31,1,1,88,1,4,40,3,5,2,6
14,34,1,2,93,8,1,52,3,2,2,8
15,28,1,3,50,1,11,41,3,4,2,4
16,29,0,4,51,3,8,33,3,10,9,5
17,32,1,2,80,1,8,40,3,6,2,4
18,22,1,2,96,1,0,40,3,1,0,7
19,53,0,4,78,9,3,40,3,25,8,9
20,38,1,3,45,5,1,40,3,3,2,5
21,24,0,2,96,2,1,18,3,4,2,9
22,36,1,4,82,1,0,40,4,5,3,6
23,34,0,4,53,3,1,20,3,12,6,6
24,21,1,2,96,10,0,40,3,0,0,9
25,34,1,1,83,10,1,40,3,4,2,9
26,53,0,3,58,5,4,37,3,14,13,5
27,32,0,1,72,1,6,30,4,10,2,5
28,42,1,4,48,2,4,40,3,9,7,6
29,44,0,4,42,3,5,40,3,22,6,7
30,46,0,4,83,8,2,42,3,2,2,9
31,33,1,3,78,1,0,30,3,1,1,8
32,44,1,4,41,2,1,50,3,4,2,7
33,30,1,2,83,1,1,50,3,10,0,9
34,39,1,3,56,9,0,40,3,1,0,9
35,24,1,3,61,1,2,53,3,2,0,7
36,43,0,2,72,1,5,50,3,5,3,4
37,50,1,2,86,1,0,40,3,3,2,7
38,35,0,3,97,7,2,45,3,2,2,7
39,36,0,4,82,6,0,40,3,1,1,6
40,33,0,3,42,2,1,25,3,5,3,5
41,35,1,2,75,7,4,55,3,1,0,9
42,27,0,4,133,1,0,50,3,1,0,8
43,26,1,3,48,1,0,40,3,1,0,7
44,27,1,3,137,3,1,40,3,9,8,8
45,30,0,2,58,7,3,40,4,12,8,7
46,41,0,3,49,5,15,50,3,22,15,5
47,34,1,4,72,2,8,40,4,9,5,7
48,37,1,2,73,8,0,65,4,1,0,9
49,46,1,4,98,6,0,41,4,9,6,9
50,35,1,1,36,1,0,30,3,1,0,5
51,48,1,2,98,3,0,40,3,1,0,9
52,28,1,4,50,7,2,40,3,2,2,6
53,44,0,5,75,2,1,35,4,4,3,8
54,35,1,2,79,8,2,40,3,4,0,8
55,26,0,3,47,2,0,40,3,2,2,6
56,33,0,2,98,3,8,37,3,15,14,7
57,35,1,5,71,3,1,40,4,9,8,7
58,35,0,4,130,1,2,50,3,2,2,8
59,31,1,4,148,2,1,40,4,7,7,9
60,37,1,4,51,2,0,38,3,7,5,5
61,32,1,3,33,6,7,35,4,9,8,7
62,38,0,5,50,2,9,40,3,10,3,4
63,50,0,2,43,5,4,40,3,27,3,6
64,59,0,3,99,3,7,52,3,21,16,9
65,36,0,3,59,3,12,40,3,17,14,6
66,55,0,3,33,4,0,40,3,5,0,7
67,36,1,3,167,8,0,42,3,6,5,10
